Afghanistan,10 to 14,1821
Lithuania,30 to 34,6382
Lithuania,35 to 39,6664
Lithuania,40 to 44,6976
Lithuania,45 to 49,7441
Lithuania,50 to 54,7977
Lithuania,55 to 59,8508
Lithuania,60 to 64,8963
Lithuania,65 to 69,9009
Lithuania,70 to 74,8945
Lithuania,75 to 79,8846
Lithuania,80 plus,6123
Lithuania,All Ages,6424
Luxembourg,10 to 14,1932
Luxembourg,15 to 19,4881
Luxembourg,20 to 24,6617
Luxembourg,25 to 29,6910
Luxembourg,30 to 34,7017
Luxembourg,35 to 39,7136
Luxembourg,40 to 44,7071
Luxembourg,45 to 49,6895
Luxembourg,50 to 54,6793
Luxembourg,55 to 59,6745
Luxembourg,60 to 64,6797
Luxembourg,65 to 69,6833
Luxembourg,70 to 74,6759
Luxembourg,75 to 79,6616
Luxembourg,80 plus,5210
Luxembourg,All Ages,5671
Macedonia,10 to 14,1590
Macedonia,15 to 19,4114
Macedonia,20 to 24,5518
Macedonia,25 to 29,5745
Macedonia,30 to 34,5942
Macedonia,35 to 39,6258
Macedonia,40 to 44,6450
Macedonia,45 to 49,6578
Macedonia,50 to 54,6754
Macedonia,55 to 59,6893
Macedonia,60 to 64,7037
Macedonia,65 to 69,7040
Macedonia,70 to 74,6923
Macedonia,75 to 79,6754
Macedonia,80 plus,5026
Macedonia,All Ages,5282
Madagascar,10 to 14,2005
Madagascar,15 to 19,5186
Madagascar,20 to 24,6847
Madagascar,25 to 29,6973
Madagascar,30 to 34,7147
Madagascar,35 to 39,7618
Madagascar,40 to 44,7939
Madagascar,45 to 49,7999
Madagascar,50 to 54,8160
Madagascar,55 to 59,8358
Madagascar,60 to 64,8560
Madagascar,65 to 69,8557
Madagascar,70 to 74,8403
Madagascar,75 to 79,8164
Madagascar,80 plus,6104
Madagascar,All Ages,4432
Malawi,10 to 14,2010
Malawi,15 to 19,5100
Malawi,20 to 24,6660
Malawi,25 to 29,6738
Malawi,30 to 34,6926
Malawi,35 to 39,7420
Malawi,40 to 44,7746
Malawi,45 to 49,7858
Malawi,50 to 54,8048
Malawi,55 to 59,8299
Malawi,60 to 64,8476
Malawi,65 to 69,8478
Malawi,70 to 74,8304
Malawi,75 to 79,8079
Malawi,80 plus,6037
Malawi,All Ages,4062
Malaysia,10 to 14,1285
Malaysia,15 to 19,3344
Malaysia,20 to 24,4544
Malaysia,25 to 29,4915
Malaysia,30 to 34,5242
Malaysia,35 to 39,5646
Malaysia,40 to 44,6014
Malaysia,45 to 49,6237
Malaysia,50 to 54,6533
Malaysia,55 to 59,6825
Malaysia,60 to 64,7008
Malaysia,65 to 69,6908
Malaysia,70 to 74,6688
Malaysia,75 to 79,6385
Malaysia,80 plus,4857
Malaysia,All Ages,4223
Maldives,10 to 14,1262
Maldives,15 to 19,3302
Maldives,20 to 24,4473
Maldives,25 to 29,4829
Maldives,30 to 34,5186
Maldives,35 to 39,5599
Maldives,40 to 44,5973
Maldives,45 to 49,6214
Maldives,50 to 54,6489
Maldives,55 to 59,6764
Maldives,60 to 64,6997
Maldives,65 to 69,6893
Maldives,70 to 74,6710
Maldives,75 to 79,6497
Maldives,80 plus,4897
Maldives,All Ages,3987
Mali,10 to 14,2133
Mali,15 to 19,5364
Mali,20 to 24,6952
Mali,25 to 29,7227
Mali,30 to 34,7581
Mali,35 to 39,8163
Mali,40 to 44,8524
Mali,45 to 49,8493
Mali,50 to 54,8499
Mali,55 to 59,8570
Mali,60 to 64,8709
Mali,65 to 69,8769
Mali,70 to 74,8696
Mali,75 to 79,8581
Mali,80 plus,6440
Mali,All Ages,4201
Malta,10 to 14,1901
Malta,15 to 19,4796
Malta,20 to 24,6472
Malta,25 to 29,6795
Malta,30 to 34,6888
Malta,35 to 39,6991
Malta,40 to 44,6926
Malta,45 to 49,6740
Malta,50 to 54,6652
Malta,55 to 59,6629
Malta,60 to 64,6693
Malta,65 to 69,6751
Malta,70 to 74,6732
Malta,75 to 79,6550
Malta,80 plus,5159
Malta,All Ages,5698
Marshall Islands,10 to 14,1355
Marshall Islands,15 to 19,3397
Marshall Islands,20 to 24,4437
Marshall Islands,25 to 29,4596
Marshall Islands,30 to 34,4840
Marshall Islands,35 to 39,5322
Marshall Islands,40 to 44,5726
Marshall Islands,45 to 49,5995
Marshall Islands,50 to 54,6305
Marshall Islands,55 to 59,6602
Marshall Islands,60 to 64,6861
Marshall Islands,65 to 69,6852
Marshall Islands,70 to 74,6754
Marshall Islands,75 to 79,6523
Marshall Islands,80 plus,4900
Marshall Islands,All Ages,3458
Mauritania,10 to 14,2142
Mauritania,15 to 19,5378
Mauritania,20 to 24,6991
Mauritania,25 to 29,7298
Mauritania,30 to 34,7669
Mauritania,35 to 39,8256
Mauritania,40 to 44,8559
Mauritania,45 to 49,8515
Mauritania,50 to 54,8562
Mauritania,55 to 59,8624
Mauritania,60 to 64,8711
Mauritania,65 to 69,8781
Mauritania,70 to 74,8658
Mauritania,75 to 79,8504
Mauritania,80 plus,6408
Mauritania,All Ages,4780
Mauritius,10 to 14,1290
Mauritius,15 to 19,3370
Mauritius,20 to 24,4568
Mauritius,25 to 29,4853
Mauritius,30 to 34,5145
Mauritius,35 to 39,5628
Mauritius,40 to 44,6001
Mauritius,45 to 49,6236
Mauritius,50 to 54,6484
Mauritius,55 to 59,6772
Mauritius,60 to 64,6993
Mauritius,65 to 69,6902
Mauritius,70 to 74,6700
Mauritius,75 to 79,6449
Mauritius,80 plus,4862
Mauritius,All Ages,4684
Mexico,10 to 14,1378
Mexico,15 to 19,4029
Mexico,20 to 24,5892
Mexico,25 to 29,6275
Mexico,30 to 34,6386
Mexico,35 to 39,6287
Mexico,40 to 44,6244
Mexico,45 to 49,6395
Mexico,50 to 54,6614
Mexico,55 to 59,6875
Mexico,60 to 64,7046
Mexico,65 to 69,6946
Mexico,70 to 74,6721
Mexico,75 to 79,6447
Mexico,80 plus,4909
Mexico,All Ages,4564
Moldova,10 to 14,1753
Moldova,15 to 19,4315
Moldova,20 to 24,5584
Moldova,25 to 29,6077
Moldova,30 to 34,6386
Moldova,35 to 39,6638
Moldova,40 to 44,6923
Moldova,45 to 49,7335
Moldova,50 to 54,7867
Moldova,55 to 59,8418
Moldova,60 to 64,8867
Moldova,65 to 69,8944
Moldova,70 to 74,8905
Moldova,75 to 79,8787
Moldova,80 plus,6104
Moldova,All Ages,6102
Mongolia,10 to 14,1616
Mongolia,15 to 19,4087
Mongolia,20 to 24,5380
Mongolia,25 to 29,5673
Mongolia,30 to 34,5890
Mongolia,35 to 39,6243
Mongolia,40 to 44,6493
Mongolia,45 to 49,6663
Mongolia,50 to 54,6904
Mongolia,55 to 59,7209
Mongolia,60 to 64,7404
Mongolia,65 to 69,7431
Mongolia,70 to 74,7331
Mongolia,75 to 79,7175
Mongolia,80 plus,5270
Mongolia,All Ages,4510
Montenegro,10 to 14,1591
Montenegro,15 to 19,4082
Montenegro,20 to 24,5442
Montenegro,25 to 29,5694
Montenegro,30 to 34,5879
Montenegro,35 to 39,6195
Montenegro,40 to 44,6403
Montenegro,45 to 49,6531
Montenegro,50 to 54,6669
Montenegro,55 to 59,6846
Montenegro,60 to 64,7046
Montenegro,65 to 69,7044
Montenegro,70 to 74,6912
Montenegro,75 to 79,6731
Montenegro,80 plus,5023
Montenegro,All Ages,5172
Morocco,10 to 14,1877
Morocco,15 to 19,4318
Morocco,20 to 24,5442
Morocco,25 to 29,5952
Morocco,30 to 34,6446
Morocco,35 to 39,7070
Morocco,40 to 44,7405
Morocco,45 to 49,7358
Morocco,50 to 54,7296
Morocco,55 to 59,7287
Morocco,60 to 64,7259
Morocco,65 to 69,7138
Morocco,70 to 74,6919
Morocco,75 to 79,6641
Morocco,80 plus,5096
Morocco,All Ages,4900
Mozambique,10 to 14,2017
Mozambique,15 to 19,5171
Mozambique,20 to 24,6752
Mozambique,25 to 29,6839
Mozambique,30 to 34,7033
Mozambique,35 to 39,7541
Mozambique,40 to 44,7905
Mozambique,45 to 49,7982
Mozambique,50 to 54,8176
Mozambique,55 to 59,8415
Mozambique,60 to 64,8584
Mozambique,65 to 69,8593
Mozambique,70 to 74,8432
Mozambique,75 to 79,8187
Mozambique,80 plus,6120
Mozambique,All Ages,4208
Myanmar,10 to 14,1248
Myanmar,15 to 19,3216
Myanmar,20 to 24,4349
Myanmar,25 to 29,4708
Myanmar,30 to 34,5084
Myanmar,35 to 39,5513
Myanmar,40 to 44,5876
Myanmar,45 to 49,6145
Myanmar,50 to 54,6414
Myanmar,55 to 59,6748
Myanmar,60 to 64,6981
Myanmar,65 to 69,6892
Myanmar,70 to 74,6653
Myanmar,75 to 79,6389
Myanmar,80 plus,4860
Myanmar,All Ages,4037
Namibia,10 to 14,1887
Namibia,15 to 19,4889
Namibia,20 to 24,6487
Namibia,25 to 29,6710
Namibia,30 to 34,7014
Namibia,35 to 39,7629
Namibia,40 to 44,8006
Namibia,45 to 49,7965
Namibia,50 to 54,7960
Namibia,55 to 59,7989
Namibia,60 to 64,8025
Namibia,65 to 69,8025
Namibia,70 to 74,7884
Namibia,75 to 79,7635
Namibia,80 plus,5783
Namibia,All Ages,4691
Nepal,10 to 14,1134
Nepal,15 to 19,2939
Nepal,20 to 24,4075
Nepal,25 to 29,4387
Nepal,30 to 34,4620
Nepal,35 to 39,4858
Nepal,40 to 44,4986
Nepal,45 to 49,5133
Nepal,50 to 54,5371
Nepal,55 to 59,5673
Nepal,60 to 64,6006
Nepal,65 to 69,6056
Nepal,70 to 74,5897
Nepal,75 to 79,5619
Nepal,80 plus,4189
Nepal,All Ages,3299
Netherlands,10 to 14,1934
Netherlands,15 to 19,4646
Netherlands,20 to 24,6252
Netherlands,25 to 29,6436
Netherlands,30 to 34,6496
Netherlands,35 to 39,6570
Netherlands,40 to 44,6490
Netherlands,45 to 49,6371
Netherlands,50 to 54,6302
Netherlands,55 to 59,6291
Netherlands,60 to 64,6372
Netherlands,65 to 69,6446
Netherlands,70 to 74,6366
Netherlands,75 to 79,6199
Netherlands,80 plus,4868
Netherlands,All Ages,5287
New Zealand,10 to 14,2001
New Zealand,15 to 19,5422
New Zealand,20 to 24,7522
New Zealand,25 to 29,7266
New Zealand,30 to 34,7008
New Zealand,35 to 39,7035
New Zealand,40 to 44,6960
New Zealand,45 to 49,6742
New Zealand,50 to 54,6635
New Zealand,55 to 59,6522
New Zealand,60 to 64,6502
New Zealand,65 to 69,6414
New Zealand,70 to 74,6200
New Zealand,75 to 79,5969
New Zealand,80 plus,4679
New Zealand,All Ages,5513
Nicaragua,10 to 14,1573
Nicaragua,15 to 19,4395
Nicaragua,20 to 24,6111
Nicaragua,25 to 29,6358
Nicaragua,30 to 34,6385
Nicaragua,35 to 39,6292
Nicaragua,40 to 44,6286
Nicaragua,45 to 49,6503
Nicaragua,50 to 54,6753
Nicaragua,55 to 59,7043
Nicaragua,60 to 64,7206
Nicaragua,65 to 69,7101
Nicaragua,70 to 74,6811
Nicaragua,75 to 79,6501
Nicaragua,80 plus,4961
Nicaragua,All Ages,4546
Niger,10 to 14,2133
Niger,15 to 19,5386
Niger,20 to 24,6983
Niger,25 to 29,7234
Niger,30 to 34,7585
Niger,35 to 39,8166
Niger,40 to 44,8493
Niger,45 to 49,8465
Niger,50 to 54,8523
Niger,55 to 59,8573
Niger,60 to 64,8651
Niger,65 to 69,8708
Niger,70 to 74,8631
Niger,75 to 79,8485
Niger,80 plus,6384
Niger,All Ages,4001
Nigeria,10 to 14,2189
Nigeria,15 to 19,5502
Nigeria,20 to 24,7148
Nigeria,25 to 29,7490
Nigeria,30 to 34,7830
Nigeria,35 to 39,8433
Nigeria,40 to 44,8741
Nigeria,45 to 49,8721
Nigeria,50 to 54,8755
Nigeria,55 to 59,8787
Nigeria,60 to 64,8899
Nigeria,65 to 69,8993
Nigeria,70 to 74,8921
Nigeria,75 to 79,8801
Nigeria,80 plus,6601
Nigeria,All Ages,4581
North Korea,10 to 14,1269
North Korea,15 to 19,3031
North Korea,20 to 24,3729
North Korea,25 to 29,3905
North Korea,30 to 34,4215
North Korea,35 to 39,4775
North Korea,40 to 44,5314
North Korea,45 to 49,5700
North Korea,50 to 54,6078
North Korea,55 to 59,6447
North Korea,60 to 64,6767
North Korea,65 to 69,6808
North Korea,70 to 74,6688
North Korea,75 to 79,6544
North Korea,80 plus,4982
North Korea,All Ages,4168
Northern Mariana Islands,10 to 14,1389
Northern Mariana Islands,15 to 19,3497
Northern Mariana Islands,20 to 24,4536
Northern Mariana Islands,25 to 29,4707
Northern Mariana Islands,30 to 34,4944
Northern Mariana Islands,35 to 39,5466
Northern Mariana Islands,40 to 44,5863
Northern Mariana Islands,45 to 49,6072
Northern Mariana Islands,50 to 54,6311
Northern Mariana Islands,55 to 59,6558
Northern Mariana Islands,60 to 64,6805
Northern Mariana Islands,65 to 69,6817
Northern Mariana Islands,70 to 74,6703
Northern Mariana Islands,75 to 79,6527
Northern Mariana Islands,80 plus,4907
Northern Mariana Islands,All Ages,4115
Norway,10 to 14,1980
Norway,15 to 19,4666
Norway,20 to 24,6104
Norway,25 to 29,6315
Norway,30 to 34,6366
Norway,35 to 39,6492
Norway,40 to 44,6399
Norway,45 to 49,6236
Norway,50 to 54,6214
Norway,55 to 59,6204
Norway,60 to 64,6313
Norway,65 to 69,6399
Norway,70 to 74,6325
Norway,75 to 79,6222
Norway,80 plus,4908
Norway,All Ages,5154
Oman,10 to 14,1893
Oman,15 to 19,4384
Oman,20 to 24,5508
Oman,25 to 29,6034
Oman,30 to 34,6500
Oman,35 to 39,7151
Oman,40 to 44,7499
Oman,45 to 49,7387
Oman,50 to 54,7359
Oman,55 to 59,7331
Oman,60 to 64,7320
Oman,65 to 69,7149
Oman,70 to 74,6883
Oman,75 to 79,6546
Oman,80 plus,5085
Oman,All Ages,4593
Pakistan,10 to 14,1660
Pakistan,15 to 19,4366
Pakistan,20 to 24,6008
Pakistan,25 to 29,6462
Pakistan,30 to 34,6830
Pakistan,35 to 39,7310
Pakistan,40 to 44,7559
Pakistan,45 to 49,7604
Pakistan,50 to 54,7741
Pakistan,55 to 59,7957
Pakistan,60 to 64,8225
Pakistan,65 to 69,8262
Pakistan,70 to 74,8089
Pakistan,75 to 79,7837
Pakistan,80 plus,5944
Pakistan,All Ages,4531
Palestine,10 to 14,2206
Palestine,15 to 19,5044
Palestine,20 to 24,6314
Palestine,25 to 29,6923
Palestine,30 to 34,7494
Palestine,35 to 39,8265
Palestine,40 to 44,8635
Palestine,45 to 49,8496
Palestine,50 to 54,8379
Palestine,55 to 59,8267
Palestine,60 to 64,8178
Palestine,65 to 69,7989
Palestine,70 to 74,7732
Palestine,75 to 79,7423
Palestine,80 plus,5799
Palestine,All Ages,4533
Panama,10 to 14,1626
Panama,15 to 19,4455
Panama,20 to 24,6192
Panama,25 to 29,6451
Panama,30 to 34,6483
Panama,35 to 39,6403
Panama,40 to 44,6379
Panama,45 to 49,6583
Panama,50 to 54,6802
Panama,55 to 59,7077
Panama,60 to 64,7234
Panama,65 to 69,7103
Panama,70 to 74,6848
Panama,75 to 79,6550
Panama,80 plus,4985
Panama,All Ages,4765
Papua New Guinea,10 to 14,1353
Papua New Guinea,15 to 19,3377
Papua New Guinea,20 to 24,4385
Papua New Guinea,25 to 29,4595
Papua New Guinea,30 to 34,4885
Papua New Guinea,35 to 39,5384
Papua New Guinea,40 to 44,5748
Papua New Guinea,45 to 49,6055
Papua New Guinea,50 to 54,6279
Papua New Guinea,55 to 59,6588
Papua New Guinea,60 to 64,6850
Papua New Guinea,65 to 69,6844
Papua New Guinea,70 to 74,6695
Papua New Guinea,75 to 79,6485
Papua New Guinea,80 plus,4896
Papua New Guinea,All Ages,3374
Paraguay,10 to 14,2232
Paraguay,15 to 19,6176
Paraguay,20 to 24,8338
Paraguay,25 to 29,8436
Paraguay,30 to 34,8427
Paraguay,35 to 39,8492
Paraguay,40 to 44,8579
Paraguay,45 to 49,8670
Paraguay,50 to 54,8812
Paraguay,55 to 59,8984
Paraguay,60 to 64,9046
Paraguay,65 to 69,8750
Paraguay,70 to 74,8356
Paraguay,75 to 79,7907
Paraguay,80 plus,6139
Paraguay,All Ages,5934
Peru,10 to 14,1817
Peru,15 to 19,4957
Peru,20 to 24,6764
Peru,25 to 29,6969
Peru,30 to 34,7091
Peru,35 to 39,7278
Peru,40 to 44,7401
Peru,45 to 49,7435
Peru,50 to 54,7544
Peru,55 to 59,7686
Peru,60 to 64,7761
Peru,65 to 69,7615
Peru,70 to 74,7340
Peru,75 to 79,7055
Peru,80 plus,5427
Peru,All Ages,5218
Philippines,10 to 14,1257
Philippines,15 to 19,3253
Philippines,20 to 24,4422
Philippines,25 to 29,4794
Philippines,30 to 34,5122
Philippines,35 to 39,5519
Philippines,40 to 44,5882
Philippines,45 to 49,6147
Philippines,50 to 54,6396
Philippines,55 to 59,6726
Philippines,60 to 64,6946
Philippines,65 to 69,6860
Philippines,70 to 74,6657
Philippines,75 to 79,6373
Philippines,80 plus,4828
Philippines,All Ages,3744
Poland,10 to 14,1585
Poland,15 to 19,4102
Poland,20 to 24,5497
Poland,25 to 29,5711
Poland,30 to 34,5841
Poland,35 to 39,6099
Poland,40 to 44,6286
Poland,45 to 49,6462
Poland,50 to 54,6654
Poland,55 to 59,6881
Poland,60 to 64,7070
Poland,65 to 69,7064
Poland,70 to 74,6914
Poland,75 to 79,6763
Poland,80 plus,4994
Poland,All Ages,5449
Portugal,10 to 14,2254
Portugal,15 to 19,5304
Portugal,20 to 24,7099
Portugal,25 to 29,7302
Portugal,30 to 34,7383
Portugal,35 to 39,7529
Portugal,40 to 44,7546
Portugal,45 to 49,7380
Portugal,50 to 54,7267
Portugal,55 to 59,7259
Portugal,60 to 64,7323
Portugal,65 to 69,7373
Portugal,70 to 74,7284
Portugal,75 to 79,7099
Portugal,80 plus,5575
Portugal,All Ages,6250
Puerto Rico,10 to 14,1878
Puerto Rico,15 to 19,5103
Puerto Rico,20 to 24,6939
Puerto Rico,25 to 29,7031
Puerto Rico,30 to 34,7107
Puerto Rico,35 to 39,7311
Puerto Rico,40 to 44,7410
Puerto Rico,45 to 49,7454
Puerto Rico,50 to 54,7541
Puerto Rico,55 to 59,7644
Puerto Rico,60 to 64,7747
Puerto Rico,65 to 69,7604
Puerto Rico,70 to 74,7380
Puerto Rico,75 to 79,7074
Puerto Rico,80 plus,5428
Puerto Rico,All Ages,5943
Qatar,10 to 14,1907
Qatar,15 to 19,4390
Qatar,20 to 24,5588
Qatar,25 to 29,6086
Qatar,30 to 34,6595
Qatar,35 to 39,7141
Qatar,40 to 44,7464
Qatar,45 to 49,7349
Qatar,50 to 54,7285
Qatar,55 to 59,7225
Qatar,60 to 64,7212
Qatar,65 to 69,7105
Qatar,70 to 74,6862
Qatar,75 to 79,6660
Qatar,80 plus,5106
Qatar,All Ages,4990
Romania,10 to 14,1580
Romania,15 to 19,4085
Romania,20 to 24,5435
Romania,25 to 29,5624
Romania,30 to 34,5839
Romania,35 to 39,6136
Romania,40 to 44,6409
Romania,45 to 49,6528
Romania,50 to 54,6644
Romania,55 to 59,6850
Romania,60 to 64,6963
Romania,65 to 69,6958
Romania,70 to 74,6867
Romania,75 to 79,6731
Romania,80 plus,4971
Romania,All Ages,5377
Russia,10 to 14,1747
Russia,15 to 19,4259
Russia,20 to 24,5454
Russia,25 to 29,5922
Russia,30 to 34,6306
Russia,35 to 39,6645
Russia,40 to 44,7014
Russia,45 to 49,7435
Russia,50 to 54,7930
Russia,55 to 59,8457
Russia,60 to 64,8881
Russia,65 to 69,9003
Russia,70 to 74,8969
Russia,75 to 79,8866
Russia,80 plus,6113
Russia,All Ages,6309
Rwanda,10 to 14,1773
Rwanda,15 to 19,4562
Rwanda,20 to 24,5975
Rwanda,25 to 29,6096
Rwanda,30 to 34,6261
Rwanda,35 to 39,6705
Rwanda,40 to 44,6990
Rwanda,45 to 49,7081
Rwanda,50 to 54,7283
Rwanda,55 to 59,7518
Rwanda,60 to 64,7730
Rwanda,65 to 69,7666
Rwanda,70 to 74,7469
Rwanda,75 to 79,7246
Rwanda,80 plus,5449
Rwanda,All Ages,4023
Saint Lucia,10 to 14,1828
Saint Lucia,15 to 19,4980
Saint Lucia,20 to 24,6819
Saint Lucia,25 to 29,6986
Saint Lucia,30 to 34,7070
Saint Lucia,35 to 39,7236
Saint Lucia,40 to 44,7294
Saint Lucia,45 to 49,7338
Saint Lucia,50 to 54,7426
Saint Lucia,55 to 59,7542
Saint Lucia,60 to 64,7616
Saint Lucia,65 to 69,7510
Saint Lucia,70 to 74,7279
Saint Lucia,75 to 79,6967
Saint Lucia,80 plus,5384
Saint Lucia,All Ages,5511
Saint Vincent and the Grenadines,10 to 14,1828
Saint Vincent and the Grenadines,15 to 19,4970
Saint Vincent and the Grenadines,20 to 24,6776
Saint Vincent and the Grenadines,25 to 29,6854
Saint Vincent and the Grenadines,30 to 34,6936
Saint Vincent and the Grenadines,35 to 39,7163
Saint Vincent and the Grenadines,40 to 44,7282
Saint Vincent and the Grenadines,45 to 49,7336
Saint Vincent and the Grenadines,50 to 54,7441
Saint Vincent and the Grenadines,55 to 59,7571
Saint Vincent and the Grenadines,60 to 64,7663
Saint Vincent and the Grenadines,65 to 69,7551
Saint Vincent and the Grenadines,70 to 74,7324
Saint Vincent and the Grenadines,75 to 79,7003
Saint Vincent and the Grenadines,80 plus,5407
Saint Vincent and the Grenadines,All Ages,5343
Samoa,10 to 14,1369
Samoa,15 to 19,3435
Samoa,20 to 24,4463
Samoa,25 to 29,4696
Samoa,30 to 34,4947
Samoa,35 to 39,5413
Samoa,40 to 44,5788
Samoa,45 to 49,6056
Samoa,50 to 54,6325
Samoa,55 to 59,6637
Samoa,60 to 64,6865
Samoa,65 to 69,6839
Samoa,70 to 74,6659
Samoa,75 to 79,6462
Samoa,80 plus,4908
Samoa,All Ages,3437
Sao Tome and Principe,10 to 14,2147
Sao Tome and Principe,15 to 19,5455
Sao Tome and Principe,20 to 24,7126
Sao Tome and Principe,25 to 29,7443
Sao Tome and Principe,30 to 34,7801
Sao Tome and Principe,35 to 39,8313
Sao Tome and Principe,40 to 44,8597
Sao Tome and Principe,45 to 49,8591
Sao Tome and Principe,50 to 54,8624
Sao Tome and Principe,55 to 59,8679
Sao Tome and Principe,60 to 64,8756
Sao Tome and Principe,65 to 69,8816
Sao Tome and Principe,70 to 74,8713
Sao Tome and Principe,75 to 79,8590
Sao Tome and Principe,80 plus,6458
Sao Tome and Principe,All Ages,4636
Saudi Arabia,10 to 14,1695
Saudi Arabia,15 to 19,4317
Saudi Arabia,20 to 24,5815
