Afghanistan,10 to 14,1821
Saudi Arabia,25 to 29,6453
Saudi Arabia,30 to 34,6986
Saudi Arabia,35 to 39,7613
Saudi Arabia,40 to 44,7902
Saudi Arabia,45 to 49,7793
Saudi Arabia,50 to 54,7708
Saudi Arabia,55 to 59,7637
Saudi Arabia,60 to 64,7588
Saudi Arabia,65 to 69,7422
Saudi Arabia,70 to 74,7172
Saudi Arabia,75 to 79,6883
Saudi Arabia,80 plus,5300
Saudi Arabia,All Ages,4757
Senegal,10 to 14,2131
Senegal,15 to 19,5398
Senegal,20 to 24,6999
Senegal,25 to 29,7319
Senegal,30 to 34,7661
Senegal,35 to 39,8164
Senegal,40 to 44,8446
Senegal,45 to 49,8466
Senegal,50 to 54,8497
Senegal,55 to 59,8589
Senegal,60 to 64,8675
Senegal,65 to 69,8764
Senegal,70 to 74,8673
Senegal,75 to 79,8543
Senegal,80 plus,6406
Senegal,All Ages,4558
Serbia,10 to 14,1588
Serbia,15 to 19,4148
Serbia,20 to 24,5549
Serbia,25 to 29,5723
Serbia,30 to 34,5873
Serbia,35 to 39,6201
Serbia,40 to 44,6462
Serbia,45 to 49,6546
Serbia,50 to 54,6693
Serbia,55 to 59,6880
Serbia,60 to 64,7017
Serbia,65 to 69,7008
Serbia,70 to 74,6905
Serbia,75 to 79,6750
Serbia,80 plus,5003
Serbia,All Ages,5346
Seychelles,10 to 14,1274
Seychelles,15 to 19,3334
Seychelles,20 to 24,4553
Seychelles,25 to 29,4896
Seychelles,30 to 34,5211
Seychelles,35 to 39,5630
Seychelles,40 to 44,5980
Seychelles,45 to 49,6225
Seychelles,50 to 54,6496
Seychelles,55 to 59,6819
Seychelles,60 to 64,7024
Seychelles,65 to 69,6926
Seychelles,70 to 74,6718
Seychelles,75 to 79,6405
Seychelles,80 plus,4850
Seychelles,All Ages,4388
Sierra Leone,10 to 14,2150
Sierra Leone,15 to 19,5384
Sierra Leone,20 to 24,6980
Sierra Leone,25 to 29,7311
Sierra Leone,30 to 34,7670
Sierra Leone,35 to 39,8201
Sierra Leone,40 to 44,8497
Sierra Leone,45 to 49,8515
Sierra Leone,50 to 54,8485
Sierra Leone,55 to 59,8531
Sierra Leone,60 to 64,8592
Sierra Leone,65 to 69,8696
Sierra Leone,70 to 74,8644
Sierra Leone,75 to 79,8520
Sierra Leone,80 plus,6378
Sierra Leone,All Ages,4582
Singapore,10 to 14,1740
Singapore,15 to 19,4508
Singapore,20 to 24,5917
Singapore,25 to 29,5793
Singapore,30 to 34,5561
Singapore,35 to 39,5446
Singapore,40 to 44,5310
Singapore,45 to 49,5246
Singapore,50 to 54,5277
Singapore,55 to 59,5361
Singapore,60 to 64,5486
Singapore,65 to 69,5540
Singapore,70 to 74,5519
Singapore,75 to 79,5436
Singapore,80 plus,4223
Singapore,All Ages,4638
Slovakia,10 to 14,1597
Slovakia,15 to 19,4177
Slovakia,20 to 24,5568
Slovakia,25 to 29,5721
Slovakia,30 to 34,5878
Slovakia,35 to 39,6143
Slovakia,40 to 44,6380
Slovakia,45 to 49,6504
Slovakia,50 to 54,6652
Slovakia,55 to 59,6840
Slovakia,60 to 64,6992
Slovakia,65 to 69,6987
Slovakia,70 to 74,6892
Slovakia,75 to 79,6698
Slovakia,80 plus,5018
Slovakia,All Ages,5437
Slovenia,10 to 14,1603
Slovenia,15 to 19,4168
Slovenia,20 to 24,5534
Slovenia,25 to 29,5747
Slovenia,30 to 34,5886
Slovenia,35 to 39,6234
Slovenia,40 to 44,6465
Slovenia,45 to 49,6572
Slovenia,50 to 54,6719
Slovenia,55 to 59,6882
Slovenia,60 to 64,7027
Slovenia,65 to 69,7004
Slovenia,70 to 74,6903
Slovenia,75 to 79,6728
Slovenia,80 plus,5002
Slovenia,All Ages,5441
Solomon Islands,10 to 14,1345
Solomon Islands,15 to 19,3406
Solomon Islands,20 to 24,4380
Solomon Islands,25 to 29,4602
Solomon Islands,30 to 34,4890
Solomon Islands,35 to 39,5400
Solomon Islands,40 to 44,5765
Solomon Islands,45 to 49,6043
Solomon Islands,50 to 54,6298
Solomon Islands,55 to 59,6607
Solomon Islands,60 to 64,6865
Solomon Islands,65 to 69,6903
Solomon Islands,70 to 74,6765
Solomon Islands,75 to 79,6582
Solomon Islands,80 plus,4963
Solomon Islands,All Ages,3242
Somalia,10 to 14,2005
Somalia,15 to 19,5134
Somalia,20 to 24,6709
Somalia,25 to 29,6885
Somalia,30 to 34,7099
Somalia,35 to 39,7567
Somalia,40 to 44,7837
Somalia,45 to 49,7936
Somalia,50 to 54,8096
Somalia,55 to 59,8294
Somalia,60 to 64,8512
Somalia,65 to 69,8524
Somalia,70 to 74,8355
Somalia,75 to 79,8136
Somalia,80 plus,6117
Somalia,All Ages,4004
South Africa,10 to 14,1592
South Africa,15 to 19,4401
South Africa,20 to 24,6196
South Africa,25 to 29,6673
South Africa,30 to 34,7053
South Africa,35 to 39,7509
South Africa,40 to 44,7759
South Africa,45 to 49,7732
South Africa,50 to 54,7766
South Africa,55 to 59,7836
South Africa,60 to 64,7946
South Africa,65 to 69,7948
South Africa,70 to 74,7810
South Africa,75 to 79,7622
South Africa,80 plus,5725
South Africa,All Ages,5207
South Korea,10 to 14,1692
South Korea,15 to 19,4262
South Korea,20 to 24,5493
South Korea,25 to 29,5336
South Korea,30 to 34,5127
South Korea,35 to 39,5067
South Korea,40 to 44,5035
South Korea,45 to 49,5084
South Korea,50 to 54,5202
South Korea,55 to 59,5389
South Korea,60 to 64,5514
South Korea,65 to 69,5523
South Korea,70 to 74,5429
South Korea,75 to 79,5324
South Korea,80 plus,4194
South Korea,All Ages,4541
South Sudan,10 to 14,1936
South Sudan,15 to 19,4986
South Sudan,20 to 24,6526
South Sudan,25 to 29,6678
South Sudan,30 to 34,6848
South Sudan,35 to 39,7207
South Sudan,40 to 44,7480
South Sudan,45 to 49,7628
South Sudan,50 to 54,7835
South Sudan,55 to 59,8098
South Sudan,60 to 64,8315
South Sudan,65 to 69,8261
South Sudan,70 to 74,8001
South Sudan,75 to 79,7764
South Sudan,80 plus,5797
South Sudan,All Ages,4228
Spain,10 to 14,2231
Spain,15 to 19,5217
Spain,20 to 24,6917
Spain,25 to 29,7133
Spain,30 to 34,7185
Spain,35 to 39,7244
Spain,40 to 44,7169
Spain,45 to 49,6974
Spain,50 to 54,6835
Spain,55 to 59,6803
Spain,60 to 64,6835
Spain,65 to 69,6881
Spain,70 to 74,6788
Spain,75 to 79,6564
Spain,80 plus,5293
Spain,All Ages,5941
Sri Lanka,10 to 14,1269
Sri Lanka,15 to 19,3269
Sri Lanka,20 to 24,4476
Sri Lanka,25 to 29,4855
Sri Lanka,30 to 34,5205
Sri Lanka,35 to 39,5666
Sri Lanka,40 to 44,6026
Sri Lanka,45 to 49,6276
Sri Lanka,50 to 54,6536
Sri Lanka,55 to 59,6806
Sri Lanka,60 to 64,7008
Sri Lanka,65 to 69,6915
Sri Lanka,70 to 74,6708
Sri Lanka,75 to 79,6418
Sri Lanka,80 plus,4879
Sri Lanka,All Ages,4406
Sudan,10 to 14,1790
Sudan,15 to 19,4198
Sudan,20 to 24,5365
Sudan,25 to 29,5850
Sudan,30 to 34,6331
Sudan,35 to 39,6918
Sudan,40 to 44,7281
Sudan,45 to 49,7219
Sudan,50 to 54,7228
Sudan,55 to 59,7211
Sudan,60 to 64,7209
Sudan,65 to 69,7045
Sudan,70 to 74,6816
Sudan,75 to 79,6527
Sudan,80 plus,5005
Sudan,All Ages,3864
Suriname,10 to 14,1793
Suriname,15 to 19,4921
Suriname,20 to 24,6736
Suriname,25 to 29,6910
Suriname,30 to 34,7022
Suriname,35 to 39,7194
Suriname,40 to 44,7291
Suriname,45 to 49,7373
Suriname,50 to 54,7461
Suriname,55 to 59,7608
Suriname,60 to 64,7702
Suriname,65 to 69,7606
Suriname,70 to 74,7362
Suriname,75 to 79,7115
Suriname,80 plus,5433
Suriname,All Ages,5279
Swaziland,10 to 14,1886
Swaziland,15 to 19,4858
Swaziland,20 to 24,6468
Swaziland,25 to 29,6728
Swaziland,30 to 34,7069
Swaziland,35 to 39,7673
Swaziland,40 to 44,7993
Swaziland,45 to 49,7960
Swaziland,50 to 54,7947
Swaziland,55 to 59,7982
Swaziland,60 to 64,8058
Swaziland,65 to 69,8073
Swaziland,70 to 74,7995
Swaziland,75 to 79,7846
Swaziland,80 plus,5845
Swaziland,All Ages,4542
Sweden,10 to 14,1753
Sweden,15 to 19,4576
Sweden,20 to 24,6377
Sweden,25 to 29,6753
Sweden,30 to 34,6898
Sweden,35 to 39,6849
Sweden,40 to 44,6737
Sweden,45 to 49,6602
Sweden,50 to 54,6512
Sweden,55 to 59,6474
Sweden,60 to 64,6528
Sweden,65 to 69,6584
Sweden,70 to 74,6514
Sweden,75 to 79,6402
Sweden,80 plus,5015
Sweden,All Ages,5427
Switzerland,10 to 14,2037
Switzerland,15 to 19,4797
Switzerland,20 to 24,6406
Switzerland,25 to 29,6661
Switzerland,30 to 34,6712
Switzerland,35 to 39,6779
Switzerland,40 to 44,6710
Switzerland,45 to 49,6534
Switzerland,50 to 54,6472
Switzerland,55 to 59,6475
Switzerland,60 to 64,6562
Switzerland,65 to 69,6615
Switzerland,70 to 74,6545
Switzerland,75 to 79,6394
Switzerland,80 plus,5057
Switzerland,All Ages,5571
Syria,10 to 14,1888
Syria,15 to 19,4403
Syria,20 to 24,5564
Syria,25 to 29,6079
Syria,30 to 34,6528
Syria,35 to 39,7150
Syria,40 to 44,7484
Syria,45 to 49,7396
Syria,50 to 54,7334
Syria,55 to 59,7332
Syria,60 to 64,7243
Syria,65 to 69,7107
Syria,70 to 74,6833
Syria,75 to 79,6583
Syria,80 plus,5080
Syria,All Ages,4221
Taiwan,10 to 14,1208
Taiwan,15 to 19,2908
Taiwan,20 to 24,3623
Taiwan,25 to 29,3741
Taiwan,30 to 34,4039
Taiwan,35 to 39,4614
Taiwan,40 to 44,5126
Taiwan,45 to 49,5467
Taiwan,50 to 54,5867
Taiwan,55 to 59,6235
Taiwan,60 to 64,6531
Taiwan,65 to 69,6586
Taiwan,70 to 74,6460
Taiwan,75 to 79,6264
Taiwan,80 plus,4770
Taiwan,All Ages,4395
Tajikistan,10 to 14,1618
Tajikistan,15 to 19,4110
Tajikistan,20 to 24,5443
Tajikistan,25 to 29,5711
Tajikistan,30 to 34,5984
Tajikistan,35 to 39,6329
Tajikistan,40 to 44,6605
Tajikistan,45 to 49,6784
Tajikistan,50 to 54,6984
Tajikistan,55 to 59,7226
Tajikistan,60 to 64,7430
Tajikistan,65 to 69,7460
Tajikistan,70 to 74,7347
Tajikistan,75 to 79,7215
Tajikistan,80 plus,5303
Tajikistan,All Ages,4068
Tanzania,10 to 14,2009
Tanzania,15 to 19,5150
Tanzania,20 to 24,6766
Tanzania,25 to 29,6830
Tanzania,30 to 34,7006
Tanzania,35 to 39,7533
Tanzania,40 to 44,7839
Tanzania,45 to 49,7923
Tanzania,50 to 54,8113
Tanzania,55 to 59,8314
Tanzania,60 to 64,8532
Tanzania,65 to 69,8481
Tanzania,70 to 74,8305
Tanzania,75 to 79,8050
Tanzania,80 plus,6037
Tanzania,All Ages,4144
Thailand,10 to 14,1273
Thailand,15 to 19,3270
Thailand,20 to 24,4468
Thailand,25 to 29,4828
Thailand,30 to 34,5201
Thailand,35 to 39,5624
Thailand,40 to 44,6007
Thailand,45 to 49,6247
Thailand,50 to 54,6541
Thailand,55 to 59,6830
Thailand,60 to 64,7033
Thailand,65 to 69,6953
Thailand,70 to 74,6712
Thailand,75 to 79,6414
Thailand,80 plus,4921
Thailand,All Ages,4842
The Bahamas,10 to 14,1829
The Bahamas,15 to 19,5013
The Bahamas,20 to 24,6816
The Bahamas,25 to 29,6903
The Bahamas,30 to 34,6945
The Bahamas,35 to 39,7144
The Bahamas,40 to 44,7251
The Bahamas,45 to 49,7327
The Bahamas,50 to 54,7439
The Bahamas,55 to 59,7579
The Bahamas,60 to 64,7670
The Bahamas,65 to 69,7563
The Bahamas,70 to 74,7320
The Bahamas,75 to 79,7022
The Bahamas,80 plus,5375
The Bahamas,All Ages,5693
The Gambia,10 to 14,2344
The Gambia,15 to 19,5940
The Gambia,20 to 24,7666
The Gambia,25 to 29,8064
The Gambia,30 to 34,8398
The Gambia,35 to 39,8998
The Gambia,40 to 44,9288
The Gambia,45 to 49,9277
The Gambia,50 to 54,9293
The Gambia,55 to 59,9352
The Gambia,60 to 64,9454
The Gambia,65 to 69,9472
The Gambia,70 to 74,9394
The Gambia,75 to 79,9255
The Gambia,80 plus,6926
The Gambia,All Ages,4715
Timor-Leste,10 to 14,1200
Timor-Leste,15 to 19,3061
Timor-Leste,20 to 24,4102
Timor-Leste,25 to 29,4450
Timor-Leste,30 to 34,4800
Timor-Leste,35 to 39,5245
Timor-Leste,40 to 44,5618
Timor-Leste,45 to 49,5826
Timor-Leste,50 to 54,6102
Timor-Leste,55 to 59,6368
Timor-Leste,60 to 64,6562
Timor-Leste,65 to 69,6535
Timor-Leste,70 to 74,6326
Timor-Leste,75 to 79,6129
Timor-Leste,80 plus,4559
Timor-Leste,All Ages,2942
Togo,10 to 14,2175
Togo,15 to 19,5425
Togo,20 to 24,6936
Togo,25 to 29,7216
Togo,30 to 34,7581
Togo,35 to 39,8126
Togo,40 to 44,8532
Togo,45 to 49,8546
Togo,50 to 54,8606
Togo,55 to 59,8685
Togo,60 to 64,8823
Togo,65 to 69,8829
Togo,70 to 74,8739
Togo,75 to 79,8549
Togo,80 plus,6358
Togo,All Ages,4629
Tonga,10 to 14,1347
Tonga,15 to 19,3431
Tonga,20 to 24,4476
Tonga,25 to 29,4646
Tonga,30 to 34,4914
Tonga,35 to 39,5353
Tonga,40 to 44,5758
Tonga,45 to 49,6024
Tonga,50 to 54,6332
Tonga,55 to 59,6650
Tonga,60 to 64,6862
Tonga,65 to 69,6875
Tonga,70 to 74,6733
Tonga,75 to 79,6477
Tonga,80 plus,4926
Tonga,All Ages,3499
Trinidad and Tobago,10 to 14,1796
Trinidad and Tobago,15 to 19,4882
Trinidad and Tobago,20 to 24,6688
Trinidad and Tobago,25 to 29,6839
Trinidad and Tobago,30 to 34,6948
Trinidad and Tobago,35 to 39,7162
Trinidad and Tobago,40 to 44,7261
Trinidad and Tobago,45 to 49,7287
Trinidad and Tobago,50 to 54,7416
Trinidad and Tobago,55 to 59,7546
Trinidad and Tobago,60 to 64,7622
Trinidad and Tobago,65 to 69,7540
Trinidad and Tobago,70 to 74,7317
Trinidad and Tobago,75 to 79,7031
Trinidad and Tobago,80 plus,5395
Trinidad and Tobago,All Ages,5675
Tunisia,10 to 14,1870
Tunisia,15 to 19,4346
Tunisia,20 to 24,5521
Tunisia,25 to 29,6033
Tunisia,30 to 34,6551
Tunisia,35 to 39,7175
Tunisia,40 to 44,7493
Tunisia,45 to 49,7412
Tunisia,50 to 54,7358
Tunisia,55 to 59,7288
Tunisia,60 to 64,7252
Tunisia,65 to 69,7093
Tunisia,70 to 74,6814
Tunisia,75 to 79,6503
Tunisia,80 plus,5062
Tunisia,All Ages,5207
Turkey,10 to 14,1851
Turkey,15 to 19,4011
Turkey,20 to 24,4968
Turkey,25 to 29,6000
Turkey,30 to 34,6898
Turkey,35 to 39,7650
Turkey,40 to 44,8054
Turkey,45 to 49,7920
Turkey,50 to 54,7818
Turkey,55 to 59,7719
Turkey,60 to 64,7594
Turkey,65 to 69,7338
Turkey,70 to 74,7007
Turkey,75 to 79,6579
Turkey,80 plus,5055
Turkey,All Ages,5223
Turkmenistan,10 to 14,1607
Turkmenistan,15 to 19,4095
Turkmenistan,20 to 24,5449
Turkmenistan,25 to 29,5696
Turkmenistan,30 to 34,5910
Turkmenistan,35 to 39,6292
Turkmenistan,40 to 44,6554
Turkmenistan,45 to 49,6705
Turkmenistan,50 to 54,6947
Turkmenistan,55 to 59,7211
Turkmenistan,60 to 64,7424
Turkmenistan,65 to 69,7446
Turkmenistan,70 to 74,7312
Turkmenistan,75 to 79,7176
Turkmenistan,80 plus,5285
Turkmenistan,All Ages,4540
Uganda,10 to 14,2482
Uganda,15 to 19,6251
Uganda,20 to 24,8051
Uganda,25 to 29,8124
Uganda,30 to 34,8323
Uganda,35 to 39,8872
Uganda,40 to 44,9239
Uganda,45 to 49,9352
Uganda,50 to 54,9580
Uganda,55 to 59,9824
Uganda,60 to 64,10005
Uganda,65 to 69,9962
Uganda,70 to 74,9748
Uganda,75 to 79,9487
Uganda,80 plus,7098
Uganda,All Ages,4630
Ukraine,10 to 14,1981
Ukraine,15 to 19,4778
Ukraine,20 to 24,6064
Ukraine,25 to 29,6558
Ukraine,30 to 34,6917
Ukraine,35 to 39,7326
Ukraine,40 to 44,7700
Ukraine,45 to 49,8186
Ukraine,50 to 54,8747
Ukraine,55 to 59,9309
Ukraine,60 to 64,9796
Ukraine,65 to 69,9888
Ukraine,70 to 74,9898
Ukraine,75 to 79,9835
Ukraine,80 plus,6779
Ukraine,All Ages,7145
United Arab Emirates,10 to 14,1909
United Arab Emirates,15 to 19,4386
United Arab Emirates,20 to 24,5475
United Arab Emirates,25 to 29,5941
United Arab Emirates,30 to 34,6452
United Arab Emirates,35 to 39,7043
United Arab Emirates,40 to 44,7385
United Arab Emirates,45 to 49,7319
United Arab Emirates,50 to 54,7296
United Arab Emirates,55 to 59,7324
United Arab Emirates,60 to 64,7290
United Arab Emirates,65 to 69,7125
United Arab Emirates,70 to 74,6867
United Arab Emirates,75 to 79,6560
United Arab Emirates,80 plus,5058
United Arab Emirates,All Ages,4914
United Kingdom,10 to 14,1602
United Kingdom,15 to 19,4151
United Kingdom,20 to 24,5733
United Kingdom,25 to 29,6093
United Kingdom,30 to 34,6222
United Kingdom,35 to 39,6184
United Kingdom,40 to 44,6072
United Kingdom,45 to 49,5947
United Kingdom,50 to 54,5899
United Kingdom,55 to 59,5897
United Kingdom,60 to 64,5971
United Kingdom,65 to 69,6028
United Kingdom,70 to 74,5972
United Kingdom,75 to 79,5867
United Kingdom,80 plus,4620
United Kingdom,All Ages,4928
United States,10 to 14,3443
United States,15 to 19,8516
United States,20 to 24,9443
United States,25 to 29,8525
United States,30 to 34,7936
United States,35 to 39,8224
United States,40 to 44,8283
United States,45 to 49,8035
United States,50 to 54,7830
United States,55 to 59,7662
United States,60 to 64,7480
United States,65 to 69,7162
United States,70 to 74,6760
United States,75 to 79,6302
United States,80 plus,4748
United States,All Ages,6601
Uruguay,10 to 14,1923
Uruguay,15 to 19,4985
Uruguay,20 to 24,6678
Uruguay,25 to 29,6646
Uruguay,30 to 34,6573
Uruguay,35 to 39,6703
Uruguay,40 to 44,6701
Uruguay,45 to 49,6570
Uruguay,50 to 54,6525
Uruguay,55 to 59,6506
Uruguay,60 to 64,6570
Uruguay,65 to 69,6517
Uruguay,70 to 74,6401
Uruguay,75 to 79,6220
Uruguay,80 plus,4772
Uruguay,All Ages,5169
Uzbekistan,10 to 14,1623
Uzbekistan,15 to 19,4169
Uzbekistan,20 to 24,5509
Uzbekistan,25 to 29,5743
Uzbekistan,30 to 34,5934
Uzbekistan,35 to 39,6265
Uzbekistan,40 to 44,6491
Uzbekistan,45 to 49,6681
Uzbekistan,50 to 54,6933
Uzbekistan,55 to 59,7194
Uzbekistan,60 to 64,7419
Uzbekistan,65 to 69,7458
Uzbekistan,70 to 74,7325
Uzbekistan,75 to 79,7186
Uzbekistan,80 plus,5325
Uzbekistan,All Ages,4530
Vanuatu,10 to 14,1335
Vanuatu,15 to 19,3385
Vanuatu,20 to 24,4370
Vanuatu,25 to 29,4630
Vanuatu,30 to 34,4939
Vanuatu,35 to 39,5366
Vanuatu,40 to 44,5761
Vanuatu,45 to 49,6037
Vanuatu,50 to 54,6284
Vanuatu,55 to 59,6583
Vanuatu,60 to 64,6817
Vanuatu,65 to 69,6806
Vanuatu,70 to 74,6695
Vanuatu,75 to 79,6466
Vanuatu,80 plus,4891
Vanuatu,All Ages,3473
Venezuela,10 to 14,1648
Venezuela,15 to 19,4480
Venezuela,20 to 24,6195
Venezuela,25 to 29,6411
Venezuela,30 to 34,6471
Venezuela,35 to 39,6409
Venezuela,40 to 44,6385
Venezuela,45 to 49,6602
Venezuela,50 to 54,6839
Venezuela,55 to 59,7097
Venezuela,60 to 64,7250
Venezuela,65 to 69,7130
Venezuela,70 to 74,6874
Venezuela,75 to 79,6546
Venezuela,80 plus,4991
Venezuela,All Ages,4732
Vietnam,10 to 14,1378
Vietnam,15 to 19,3586
Vietnam,20 to 24,4870
Vietnam,25 to 29,5293
Vietnam,30 to 34,5664
Vietnam,35 to 39,6114
Vietnam,40 to 44,6481
Vietnam,45 to 49,6699
Vietnam,50 to 54,6980
Vietnam,55 to 59,7257
Vietnam,60 to 64,7479
Vietnam,65 to 69,7378
Vietnam,70 to 74,7140
Vietnam,75 to 79,6829
Vietnam,80 plus,5189
Vietnam,All Ages,4733
"Virgin Islands, U.S.",10 to 14,1863
"Virgin Islands, U.S.",15 to 19,5055
"Virgin Islands, U.S.",20 to 24,6863
"Virgin Islands, U.S.",25 to 29,6992
"Virgin Islands, U.S.",30 to 34,7064
"Virgin Islands, U.S.",35 to 39,7290
"Virgin Islands, U.S.",40 to 44,7398
"Virgin Islands, U.S.",45 to 49,7423
"Virgin Islands, U.S.",50 to 54,7475
"Virgin Islands, U.S.",55 to 59,7583
"Virgin Islands, U.S.",60 to 64,7640
"Virgin Islands, U.S.",65 to 69,7544
"Virgin Islands, U.S.",70 to 74,7280
"Virgin Islands, U.S.",75 to 79,7017
"Virgin Islands, U.S.",80 plus,5377
"Virgin Islands, U.S.",All Ages,5833
Yemen,10 to 14,1840
Yemen,15 to 19,4283
Yemen,20 to 24,5404
Yemen,25 to 29,5910
Yemen,30 to 34,6391
Yemen,35 to 39,7012
Yemen,40 to 44,7319
Yemen,45 to 49,7334
Yemen,50 to 54,7316
Yemen,55 to 59,7310
Yemen,60 to 64,7302
Yemen,65 to 69,7144
Yemen,70 to 74,6864
Yemen,75 to 79,6565
Yemen,80 plus,5062
Yemen,All Ages,3871
Zambia,10 to 14,2017
Zambia,15 to 19,5121
Zambia,20 to 24,6700
Zambia,25 to 29,6808
Zambia,30 to 34,7016
Zambia,35 to 39,7557
Zambia,40 to 44,7916
Zambia,45 to 49,7985
Zambia,50 to 54,8166
Zambia,55 to 59,8351
Zambia,60 to 64,8520
Zambia,65 to 69,8485
Zambia,70 to 74,8341
Zambia,75 to 79,8103
Zambia,80 plus,6122
Zambia,All Ages,4045
Zimbabwe,10 to 14,1895
Zimbabwe,15 to 19,4879
Zimbabwe,20 to 24,6474
Zimbabwe,25 to 29,6711
Zimbabwe,30 to 34,7042
Zimbabwe,35 to 39,7646
Zimbabwe,40 to 44,7958
Zimbabwe,45 to 49,7918
Zimbabwe,50 to 54,7931
Zimbabwe,55 to 59,7980
Zimbabwe,60 to 64,8057
Zimbabwe,65 to 69,8075
Zimbabwe,70 to 74,7965
Zimbabwe,75 to 79,7768
Zimbabwe,80 plus,5850
Zimbabwe,All Ages,4253
